file_path,file_name,subject_id,age,gender,native_language
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0830_english_scripted_0.wav,0830_english_scripted_0.mp4,830,27,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0827_portuguese_scripted_0.wav,0827_portuguese_scripted_0.mp4,827,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0783_portuguese_nonscripted_5.wav,0783_portuguese_nonscripted_5.mp4,783,20,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0819_portuguese_scripted_0.wav,0819_portuguese_scripted_0.mp4,819,36,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0803_portuguese_scripted_0.wav,0803_portuguese_scripted_0.mp4,803,23,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0816_portuguese_nonscripted_2.wav,0816_portuguese_nonscripted_2.mp4,816,29,cis man,english
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0786_portuguese_nonscripted_3.wav,0786_portuguese_nonscripted_3.mp4,786,35,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0800_portuguese_nonscripted_3.wav,0800_portuguese_nonscripted_3.mp4,800,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0794_portuguese_scripted_0.wav,0794_portuguese_scripted_0.mp4,794,52,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0831_portuguese_nonscripted_4.wav,0831_portuguese_nonscripted_4.mp4,831,67,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0806_portuguese_nonscripted_3.wav,0806_portuguese_nonscripted_3.mp4,806,41,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0814_portuguese_nonscripted_3.wav,0814_portuguese_nonscripted_3.mp4,814,36,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0827_portuguese_nonscripted_4.wav,0827_portuguese_nonscripted_4.mp4,827,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0770_portuguese_nonscripted_3.wav,0770_portuguese_nonscripted_3.mp4,770,41,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0779_portuguese_scripted_0.wav,0779_portuguese_scripted_0.mp4,779,25,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0810_portuguese_scripted_0.wav,0810_portuguese_scripted_0.mp4,810,33,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0822_portuguese_nonscripted_5.wav,0822_portuguese_nonscripted_5.mp4,822,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0836_portuguese_scripted_0.wav,0836_portuguese_scripted_0.mp4,836,40,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0833_portuguese_nonscripted_1.wav,0833_portuguese_nonscripted_1.mp4,833,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0782_portuguese_scripted_0.wav,0782_portuguese_scripted_0.mp4,782,48,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0783_portuguese_scripted_0.wav,0783_portuguese_scripted_0.mp4,783,20,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0789_portuguese_nonscripted_1.wav,0789_portuguese_nonscripted_1.mp4,789,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0789_portuguese_nonscripted_2.wav,0789_portuguese_nonscripted_2.mp4,789,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0804_portuguese_nonscripted_1.wav,0804_portuguese_nonscripted_1.mp4,804,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0788_portuguese_scripted_0.wav,0788_portuguese_scripted_0.mp4,788,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0771_portuguese_nonscripted_4.wav,0771_portuguese_nonscripted_4.mp4,771,38,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0792_portuguese_nonscripted_1.wav,0792_portuguese_nonscripted_1.mp4,792,48,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0779_portuguese_nonscripted_1.wav,0779_portuguese_nonscripted_1.mp4,779,25,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0792_portuguese_nonscripted_4.wav,0792_portuguese_nonscripted_4.mp4,792,48,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0806_english_scripted_0.wav,0806_english_scripted_0.mp4,806,41,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0827_portuguese_nonscripted_1.wav,0827_portuguese_nonscripted_1.mp4,827,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0794_portuguese_nonscripted_1.wav,0794_portuguese_nonscripted_1.mp4,794,52,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0772_portuguese_nonscripted_5.wav,0772_portuguese_nonscripted_5.mp4,772,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0829_portuguese_nonscripted_4.wav,0829_portuguese_nonscripted_4.mp4,829,23,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0821_portuguese_nonscripted_2.wav,0821_portuguese_nonscripted_2.mp4,821,30,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0838_portuguese_nonscripted_2.wav,0838_portuguese_nonscripted_2.mp4,838,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0815_portuguese_nonscripted_4.wav,0815_portuguese_nonscripted_4.mp4,815,40,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0825_portuguese_nonscripted_2.wav,0825_portuguese_nonscripted_2.mp4,825,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0819_portuguese_nonscripted_2.wav,0819_portuguese_nonscripted_2.mp4,819,36,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0788_portuguese_nonscripted_1.wav,0788_portuguese_nonscripted_1.mp4,788,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0834_portuguese_nonscripted_3.wav,0834_portuguese_nonscripted_3.mp4,834,47,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0833_portuguese_nonscripted_2.wav,0833_portuguese_nonscripted_2.mp4,833,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0813_portuguese_scripted_0.wav,0813_portuguese_scripted_0.mp4,813,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0835_portuguese_scripted_0.wav,0835_portuguese_scripted_0.mp4,835,23,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0837_portuguese_nonscripted_4.wav,0837_portuguese_nonscripted_4.mp4,837,20,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0777_portuguese_nonscripted_4.wav,0777_portuguese_nonscripted_4.mp4,777,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0797_portuguese_nonscripted_2.wav,0797_portuguese_nonscripted_2.mp4,797,36,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0803_portuguese_nonscripted_2.wav,0803_portuguese_nonscripted_2.mp4,803,23,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0791_portuguese_nonscripted_3.wav,0791_portuguese_nonscripted_3.mp4,791,46,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0815_portuguese_nonscripted_5.wav,0815_portuguese_nonscripted_5.mp4,815,40,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0786_portuguese_scripted_0.wav,0786_portuguese_scripted_0.mp4,786,35,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0829_portuguese_nonscripted_2.wav,0829_portuguese_nonscripted_2.mp4,829,23,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0786_portuguese_nonscripted_1.wav,0786_portuguese_nonscripted_1.mp4,786,35,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0784_portuguese_nonscripted_1.wav,0784_portuguese_nonscripted_1.mp4,784,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0776_portuguese_nonscripted_1.wav,0776_portuguese_nonscripted_1.mp4,776,51,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0771_portuguese_nonscripted_1.wav,0771_portuguese_nonscripted_1.mp4,771,38,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0808_portuguese_nonscripted_2.wav,0808_portuguese_nonscripted_2.mp4,808,29,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0805_portuguese_nonscripted_1.wav,0805_portuguese_nonscripted_1.mp4,805,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0827_portuguese_nonscripted_2.wav,0827_portuguese_nonscripted_2.mp4,827,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0799_portuguese_scripted_0.wav,0799_portuguese_scripted_0.mp4,799,39,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0795_portuguese_nonscripted_5.wav,0795_portuguese_nonscripted_5.mp4,795,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0835_portuguese_nonscripted_2.wav,0835_portuguese_nonscripted_2.mp4,835,23,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0789_portuguese_scripted_0.wav,0789_portuguese_scripted_0.mp4,789,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0782_portuguese_nonscripted_1.wav,0782_portuguese_nonscripted_1.mp4,782,48,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0793_portuguese_scripted_0.wav,0793_portuguese_scripted_0.mp4,793,45,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0774_portuguese_nonscripted_3.wav,0774_portuguese_nonscripted_3.mp4,774,36,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0801_portuguese_nonscripted_3.wav,0801_portuguese_nonscripted_3.mp4,801,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0812_portuguese_nonscripted_3.wav,0812_portuguese_nonscripted_3.mp4,812,35,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0785_portuguese_nonscripted_1.wav,0785_portuguese_nonscripted_1.mp4,785,28,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0813_portuguese_nonscripted_2.wav,0813_portuguese_nonscripted_2.mp4,813,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0795_portuguese_nonscripted_4.wav,0795_portuguese_nonscripted_4.mp4,795,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0794_portuguese_nonscripted_5.wav,0794_portuguese_nonscripted_5.mp4,794,52,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0814_portuguese_nonscripted_1.wav,0814_portuguese_nonscripted_1.mp4,814,36,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0787_portuguese_nonscripted_2.wav,0787_portuguese_nonscripted_2.mp4,787,34,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0777_portuguese_scripted_0.wav,0777_portuguese_scripted_0.mp4,777,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0779_portuguese_nonscripted_2.wav,0779_portuguese_nonscripted_2.mp4,779,25,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0788_portuguese_nonscripted_5.wav,0788_portuguese_nonscripted_5.mp4,788,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0775_portuguese_nonscripted_1.wav,0775_portuguese_nonscripted_1.mp4,775,29,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0813_portuguese_nonscripted_5.wav,0813_portuguese_nonscripted_5.mp4,813,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0807_portuguese_nonscripted_1.wav,0807_portuguese_nonscripted_1.mp4,807,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0772_portuguese_nonscripted_4.wav,0772_portuguese_nonscripted_4.mp4,772,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0816_portuguese_nonscripted_4.wav,0816_portuguese_nonscripted_4.mp4,816,29,cis man,english
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0805_portuguese_nonscripted_2.wav,0805_portuguese_nonscripted_2.mp4,805,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0773_portuguese_nonscripted_2.wav,0773_portuguese_nonscripted_2.mp4,773,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0787_portuguese_nonscripted_4.wav,0787_portuguese_nonscripted_4.mp4,787,34,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0809_portuguese_nonscripted_3.wav,0809_portuguese_nonscripted_3.mp4,809,22,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0775_portuguese_nonscripted_3.wav,0775_portuguese_nonscripted_3.mp4,775,29,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0837_portuguese_scripted_0.wav,0837_portuguese_scripted_0.mp4,837,20,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0839_portuguese_nonscripted_2.wav,0839_portuguese_nonscripted_2.mp4,839,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0813_portuguese_nonscripted_4.wav,0813_portuguese_nonscripted_4.mp4,813,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0810_portuguese_nonscripted_2.wav,0810_portuguese_nonscripted_2.mp4,810,33,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0836_portuguese_nonscripted_2.wav,0836_portuguese_nonscripted_2.mp4,836,40,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0808_portuguese_nonscripted_1.wav,0808_portuguese_nonscripted_1.mp4,808,29,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0801_portuguese_nonscripted_5.wav,0801_portuguese_nonscripted_5.mp4,801,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0822_portuguese_nonscripted_3.wav,0822_portuguese_nonscripted_3.mp4,822,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0834_portuguese_nonscripted_2.wav,0834_portuguese_nonscripted_2.mp4,834,47,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0802_portuguese_scripted_0.wav,0802_portuguese_scripted_0.mp4,802,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0775_portuguese_nonscripted_2.wav,0775_portuguese_nonscripted_2.mp4,775,29,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0805_english_scripted_0.wav,0805_english_scripted_0.mp4,805,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0835_portuguese_nonscripted_4.wav,0835_portuguese_nonscripted_4.mp4,835,23,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0839_portuguese_nonscripted_4.wav,0839_portuguese_nonscripted_4.mp4,839,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0780_portuguese_nonscripted_5.wav,0780_portuguese_nonscripted_5.mp4,780,38,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0795_portuguese_nonscripted_1.wav,0795_portuguese_nonscripted_1.mp4,795,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0772_portuguese_scripted_0.wav,0772_portuguese_scripted_0.mp4,772,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0780_portuguese_nonscripted_3.wav,0780_portuguese_nonscripted_3.mp4,780,38,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0816_portuguese_nonscripted_3.wav,0816_portuguese_nonscripted_3.mp4,816,29,cis man,english
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0802_portuguese_nonscripted_3.wav,0802_portuguese_nonscripted_3.mp4,802,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0837_portuguese_nonscripted_5.wav,0837_portuguese_nonscripted_5.mp4,837,20,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0811_portuguese_nonscripted_3.wav,0811_portuguese_nonscripted_3.mp4,811,37,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0788_portuguese_nonscripted_3.wav,0788_portuguese_nonscripted_3.mp4,788,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0784_portuguese_nonscripted_3.wav,0784_portuguese_nonscripted_3.mp4,784,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0794_portuguese_nonscripted_4.wav,0794_portuguese_nonscripted_4.mp4,794,52,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0779_portuguese_nonscripted_4.wav,0779_portuguese_nonscripted_4.mp4,779,25,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0801_portuguese_nonscripted_4.wav,0801_portuguese_nonscripted_4.mp4,801,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0820_portuguese_nonscripted_1.wav,0820_portuguese_nonscripted_1.mp4,820,22,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0791_portuguese_nonscripted_2.wav,0791_portuguese_nonscripted_2.mp4,791,46,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0804_portuguese_nonscripted_5.wav,0804_portuguese_nonscripted_5.mp4,804,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0834_portuguese_nonscripted_4.wav,0834_portuguese_nonscripted_4.mp4,834,47,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0774_portuguese_nonscripted_4.wav,0774_portuguese_nonscripted_4.mp4,774,36,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0811_portuguese_nonscripted_2.wav,0811_portuguese_nonscripted_2.mp4,811,37,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0774_portuguese_nonscripted_1.wav,0774_portuguese_nonscripted_1.mp4,774,36,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0823_portuguese_nonscripted_5.wav,0823_portuguese_nonscripted_5.mp4,823,40,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0817_portuguese_nonscripted_4.wav,0817_portuguese_nonscripted_4.mp4,817,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0780_portuguese_nonscripted_2.wav,0780_portuguese_nonscripted_2.mp4,780,38,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0770_portuguese_nonscripted_2.wav,0770_portuguese_nonscripted_2.mp4,770,41,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0828_portuguese_scripted_0.wav,0828_portuguese_scripted_0.mp4,828,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0802_portuguese_nonscripted_5.wav,0802_portuguese_nonscripted_5.mp4,802,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0772_portuguese_nonscripted_3.wav,0772_portuguese_nonscripted_3.mp4,772,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0807_portuguese_nonscripted_2.wav,0807_portuguese_nonscripted_2.mp4,807,26,cis man,portuguese
